
bootstrap.wasm:	file format wasm 0x1

Code Disassembly:

00030d func[13] <__wasm_call_ctors>:
 00030e: 0b                         | end
 0040c4: 22 04                      |     local.tee 4
 0040c6: 20 06                      |     local.get 6
 0040c8: 49                         |     i32.lt_u
 0040c9: 0d 01                      |     br_if 1
 0040cb: 20 03                      |     local.get 3
 0040cd: 41 7f                      |     i32.const 4294967295
 0040cf: 6a                         |     i32.add
 0040d0: 21 01                      |     local.set 1
 0040d2: 20 07                      |     local.get 7
 0040d4: 41 01                      |     i32.const 1
 0040d6: 6a                         |     i32.add
 0040d7: 21 00                      |     local.set 0
 0040d9: 20 02                      |     local.get 2
 0040db: 28 02 14                   |     i32.load 2 20
 0040de: 21 05                      |     local.set 5
 0040e0: 0b                         |   end
 0040e1: 20 05                      |   local.get 5
 0040e3: 20 00                      |   local.get 0
 0040e5: 20 01                      |   local.get 1
 0040e7: 10 cf 80 80 80 00          |   call 79 <memcpy>
 0040ed: 1a                         |   drop
 0040ee: 20 02                      |   local.get 2
 0040f0: 20 02                      |   local.get 2
 0040f2: 28 02 14                   |   i32.load 2 20
 0040f5: 20 01                      |   local.get 1
 0040f7: 6a                         |   i32.add
 0040f8: 36 02 14                   |   i32.store 2 20
 0040fb: 20 06                      |   local.get 6
 0040fd: 20 01                      |   local.get 1
 0040ff: 6a                         |   i32.add
 004100: 21 04                      |   local.set 4
 004102: 0b                         | end
 004103: 20 04                      | local.get 4
 004105: 0b                         | end
004108 func[52] <fwrite>:
 004109: 06 7f                      | local[0..5] type=i32
 00410b: 20 02                      | local.get 2
 00410d: 20 01                      | local.get 1
 00410f: 6c                         | i32.mul
 004110: 21 04                      | local.set 4
 004112: 02 40                      | block
 004114: 02 40                      |   block
 004116: 20 03                      |     local.get 3
 004118: 28 02 10                   |     i32.load 2 16
 00411b: 22 05                      |     local.tee 5
 00411d: 0d 00                      |     br_if 0
 00411f: 41 00                      |     i32.const 0
 004121: 21 06                      |     local.set 6
 004123: 20 03                      |     local.get 3
 004125: 10 c9 80 80 80 00          |     call 73 <__towrite>
 00412b: 0d 01                      |     br_if 1
 00412d: 20 03                      |     local.get 3
 00412f: 28 02 10                   |     i32.load 2 16
 004132: 21 05                      |     local.set 5
 004134: 0b                         |   end
 004135: 02 40                      |   block
 004137: 20 05                      |     local.get 5
 004139: 20 03                      |     local.get 3
 00413b: 28 02 14                   |     i32.load 2 20
 00413e: 22 07                      |     local.tee 7
 004140: 6b                         |     i32.sub
 004141: 20 04                      |     local.get 4
 004143: 4f                         |     i32.ge_u
 004144: 0d 00                      |     br_if 0
 004146: 20 03                      |     local.get 3
 004148: 20 00                      |     local.get 0
 00414a: 20 04                      |     local.get 4
 00414c: 20 03                      |     local.get 3
 00414e: 28 02 20                   |     i32.load 2 32
 004151: 11 80 80 80 80 00 00       |     call_indirect 0 (type 0)
 004158: 21 06                      |     local.set 6
 00415a: 0c 01                      |     br 1
 00415c: 0b                         |   end
 00415d: 41 00                      |   i32.const 0
 00415f: 21 08                      |   local.set 8
 004161: 02 40                      |   block
 004163: 02 40                      |     block
 004165: 20 03                      |       local.get 3
 004167: 28 02 40                   |       i32.load 2 64
 00416a: 41 00                      |       i32.const 0
 00416c: 4e                         |       i32.ge_s
 00416d: 0d 00                      |       br_if 0
 00416f: 20 04                      |       local.get 4
 004171: 21 05                      |       local.set 5
 004173: 0c 01                      |       br 1
 004175: 0b                         |     end
 004176: 20 00                      |     local.get 0
 004178: 20 04                      |     local.get 4
 00417a: 6a                         |     i32.add
 00417b: 21 06                      |     local.set 6
 00417d: 41 00                      |     i32.const 0
 00417f: 21 08                      |     local.set 8
 004181: 41 00                      |     i32.const 0
 004183: 21 05                      |     local.set 5
 004185: 03 40                      |     loop
 004187: 02 40                      |       block
 004189: 20 04                      |         local.get 4
 00418b: 20 05                      |         local.get 5
 00418d: 6a                         |         i32.add
 00418e: 0d 00                      |         br_if 0
 004190: 20 04                      |         local.get 4
 004192: 21 05                      |         local.set 5
 004194: 0c 02                      |         br 2
 004196: 0b                         |       end
 004197: 20 05                      |       local.get 5
 004199: 41 7f                      |       i32.const 4294967295
 00419b: 6a                         |       i32.add
 00419c: 22 05                      |       local.tee 5
 00419e: 20 06                      |       local.get 6
 0041a0: 6a                         |       i32.add
 0041a1: 22 09                      |       local.tee 9
 0041a3: 2d 00 00                   |       i32.load8_u 0 0
 0041a6: 41 0a                      |       i32.const 10
 0041a8: 47                         |       i32.ne
 0041a9: 0d 00                      |       br_if 0
 0041ab: 0b                         |     end
 0041ac: 20 03                      |     local.get 3
 0041ae: 20 00                      |     local.get 0
 0041b0: 20 04                      |     local.get 4
 0041b2: 20 05                      |     local.get 5
 0041b4: 6a                         |     i32.add
 0041b5: 41 01                      |     i32.const 1
 0041b7: 6a                         |     i32.add
 0041b8: 22 08                      |     local.tee 8
 0041ba: 20 03                      |     local.get 3
 0041bc: 28 02 20                   |     i32.load 2 32
 0041bf: 11 80 80 80 80 00 00       |     call_indirect 0 (type 0)
 0041c6: 22 06                      |     local.tee 6
 0041c8: 20 08                      |     local.get 8
 0041ca: 49                         |     i32.lt_u
 0041cb: 0d 01                      |     br_if 1
 0041cd: 20 05                      |     local.get 5
 0041cf: 41 7f                      |     i32.const 4294967295
 0041d1: 73                         |     i32.xor
 0041d2: 21 05                      |     local.set 5
 0041d4: 20 09                      |     local.get 9
 0041d6: 41 01                      |     i32.const 1
 0041d8: 6a                         |     i32.add
 0041d9: 21 00                      |     local.set 0
 0041db: 20 03                      |     local.get 3
 0041dd: 28 02 14                   |     i32.load 2 20
 0041e0: 21 07                      |     local.set 7
 0041e2: 0b                         |   end
 0041e3: 20 07                      |   local.get 7
 0041e5: 20 00                      |   local.get 0
 0041e7: 20 05                      |   local.get 5
 0041e9: 10 cf 80 80 80 00          |   call 79 <memcpy>
 0041ef: 1a                         |   drop
 0041f0: 20 03                      |   local.get 3
 0041f2: 20 03                      |   local.get 3
 0041f4: 28 02 14                   |   i32.load 2 20
 0041f7: 20 05                      |   local.get 5
 0041f9: 6a                         |   i32.add
 0041fa: 36 02 14                   |   i32.store 2 20
 0041fd: 20 08                      |   local.get 8
 0041ff: 20 05                      |   local.get 5
 004201: 6a                         |   i32.add
 004202: 21 06                      |   local.set 6
 004204: 0b                         | end
 004205: 02 40                      | block
 004207: 20 06                      |   local.get 6
 004209: 20 04                      |   local.get 4
 00420b: 47                         |   i32.ne
 00420c: 0d 00                      |   br_if 0
 00420e: 20 02                      |   local.get 2
 004210: 41 00                      |   i32.const 0
 004212: 20 01                      |   local.get 1
 004214: 1b                         |   select
 004215: 0f                         |   return
 004216: 0b                         | end
 004217: 20 06                      | local.get 6
 004219: 20 01                      | local.get 1
 00421b: 6e                         | i32.div_u
 00421c: 0b                         | end
00421e func[53] <fputs>:
 00421f: 01 7f                      | local[0] type=i32
 004221: 20 00                      | local.get 0
 004223: 10 d5 80 80 80 00          | call 85 <strlen>
 004229: 21 02                      | local.set 2
 00422b: 41 7f                      | i32.const 4294967295
 00422d: 41 00                      | i32.const 0
 00422f: 20 02                      | local.get 2
 004231: 20 00                      | local.get 0
 004233: 41 01                      | i32.const 1
 004235: 20 02                      | local.get 2
 004237: 20 01                      | local.get 1
 004239: 10 b4 80 80 80 00          | call 52 <fwrite>
 00423f: 47                         | i32.ne
 004240: 1b                         | select
 004241: 0b                         | end
004243 func[54] <snprintf>:
 004244: 01 7f                      | local[0] type=i32
 004246: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 00424c: 41 10                      | i32.const 16
 00424e: 6b                         | i32.sub
 00424f: 22 04                      | local.tee 4
 004251: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 004257: 20 04                      | local.get 4
 004259: 20 03                      | local.get 3
 00425b: 36 02 0c                   | i32.store 2 12
 00425e: 20 00                      | local.get 0
 004260: 20 01                      | local.get 1
 004262: 20 02                      | local.get 2
 004264: 20 03                      | local.get 3
 004266: 10 bd 80 80 80 00          | call 61 <vsnprintf>
 00426c: 21 03                      | local.set 3
 00426e: 20 04                      | local.get 4
 004270: 41 10                      | i32.const 16
 004272: 6a                         | i32.add
 004273: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 004279: 20 03                      | local.get 3
 00427b: 0b                         | end
00427d func[55] <printf>:
 00427e: 01 7f                      | local[0] type=i32
 004280: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 004286: 41 10                      | i32.const 16
 004288: 6b                         | i32.sub
 004289: 22 02                      | local.tee 2
 00428b: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 004291: 20 02                      | local.get 2
 004293: 20 01                      | local.get 1
 004295: 36 02 0c                   | i32.store 2 12
 004298: 41 80 94 82 80 00          | i32.const 35328
 00429e: 20 00                      | local.get 0
 0042a0: 20 01                      | local.get 1
 0042a2: 10 c1 80 80 80 00          | call 65 <vfprintf>
 0042a8: 21 01                      | local.set 1
 0042aa: 20 02                      | local.get 2
 0042ac: 41 10                      | i32.const 16
 0042ae: 6a                         | i32.add
 0042af: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 0042b5: 20 01                      | local.get 1
 0042b7: 0b                         | end
0042b9 func[56] <writev>:
 0042ba: 02 7f                      | local[0..1] type=i32
 0042bc: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 0042c2: 41 10                      | i32.const 16
 0042c4: 6b                         | i32.sub
 0042c5: 22 03                      | local.tee 3
 0042c7: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 0042cd: 41 7f                      | i32.const 4294967295
 0042cf: 21 04                      | local.set 4
 0042d1: 02 40                      | block
 0042d3: 02 40                      |   block
 0042d5: 20 02                      |     local.get 2
 0042d7: 41 7f                      |     i32.const 4294967295
 0042d9: 4a                         |     i32.gt_s
 0042da: 0d 00                      |     br_if 0
 0042dc: 41 00                      |     i32.const 0
 0042de: 41 1c                      |     i32.const 28
 0042e0: 36 02 f8 98 82 80 00       |     i32.store 2 35960
 0042e7: 0c 01                      |     br 1
 0042e9: 0b                         |   end
 0042ea: 02 40                      |   block
 0042ec: 20 00                      |     local.get 0
 0042ee: 20 01                      |     local.get 1
 0042f0: 20 02                      |     local.get 2
 0042f2: 20 03                      |     local.get 3
 0042f4: 41 0c                      |     i32.const 12
 0042f6: 6a                         |     i32.add
 0042f7: 10 9f 80 80 80 00          |     call 31 <__wasi_fd_write>
 0042fd: 22 02                      |     local.tee 2
 0042ff: 45                         |     i32.eqz
 004300: 0d 00                      |     br_if 0
 004302: 41 00                      |     i32.const 0
 004304: 20 02                      |     local.get 2
 004306: 36 02 f8 98 82 80 00       |     i32.store 2 35960
 00430d: 41 7f                      |     i32.const 4294967295
 00430f: 21 04                      |     local.set 4
 004311: 0c 01                      |     br 1
 004313: 0b                         |   end
 004314: 20 03                      |   local.get 3
 004316: 28 02 0c                   |   i32.load 2 12
 004319: 21 04                      |   local.set 4
 00431b: 0b                         | end
 00431c: 20 03                      | local.get 3
 00431e: 41 10                      | i32.const 16
 004320: 6a                         | i32.add
 004321: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 004327: 20 04                      | local.get 4
 004329: 0b                         | end
00432c func[57] <__stdio_write>:
 00432d: 07 7f                      | local[0..6] type=i32
 00432f: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 004335: 41 10                      | i32.const 16
 004337: 6b                         | i32.sub
 004338: 22 03                      | local.tee 3
 00433a: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 004340: 20 03                      | local.get 3
 004342: 20 02                      | local.get 2
 004344: 36 02 0c                   | i32.store 2 12
 004347: 20 03                      | local.get 3
 004349: 20 01                      | local.get 1
 00434b: 36 02 08                   | i32.store 2 8
 00434e: 20 03                      | local.get 3
 004350: 20 00                      | local.get 0
 004352: 28 02 18                   | i32.load 2 24
 004355: 22 01                      | local.tee 1
 004357: 36 02 00                   | i32.store 2 0
 00435a: 20 03                      | local.get 3
 00435c: 20 00                      | local.get 0
 00435e: 28 02 14                   | i32.load 2 20
 004361: 20 01                      | local.get 1
 004363: 6b                         | i32.sub
 004364: 22 01                      | local.tee 1
 004366: 36 02 04                   | i32.store 2 4
 004369: 41 02                      | i32.const 2
 00436b: 21 04                      | local.set 4
 00436d: 02 40                      | block
 00436f: 02 40                      |   block
 004371: 20 01                      |     local.get 1
 004373: 20 02                      |     local.get 2
 004375: 6a                         |     i32.add
 004376: 22 05                      |     local.tee 5
 004378: 20 00                      |     local.get 0
 00437a: 28 02 38                   |     i32.load 2 56
 00437d: 20 03                      |     local.get 3
 00437f: 41 02                      |     i32.const 2
 004381: 10 b8 80 80 80 00          |     call 56 <writev>
 004387: 22 01                      |     local.tee 1
 004389: 46                         |     i32.eq
 00438a: 0d 00                      |     br_if 0
 00438c: 20 03                      |     local.get 3
 00438e: 21 06                      |     local.set 6
 004390: 03 40                      |     loop
 004392: 02 40                      |       block
 004394: 20 01                      |         local.get 1
 004396: 41 7f                      |         i32.const 4294967295
 004398: 4a                         |         i32.gt_s
 004399: 0d 00                      |         br_if 0
 00439b: 41 00                      |         i32.const 0
 00439d: 21 01                      |         local.set 1
 00439f: 20 00                      |         local.get 0
 0043a1: 41 00                      |         i32.const 0
 0043a3: 36 02 18                   |         i32.store 2 24
 0043a6: 20 00                      |         local.get 0
 0043a8: 42 00                      |         i64.const 0
 0043aa: 37 03 10                   |         i64.store 3 16
 0043ad: 20 00                      |         local.get 0
 0043af: 20 00                      |         local.get 0
 0043b1: 28 02 00                   |         i32.load 2 0
 0043b4: 41 20                      |         i32.const 32
 0043b6: 72                         |         i32.or
 0043b7: 36 02 00                   |         i32.store 2 0
 0043ba: 20 04                      |         local.get 4
 0043bc: 41 02                      |         i32.const 2
 0043be: 46                         |         i32.eq
 0043bf: 0d 03                      |         br_if 3
 0043c1: 20 02                      |         local.get 2
 0043c3: 20 06                      |         local.get 6
 0043c5: 28 02 04                   |         i32.load 2 4
 0043c8: 6b                         |         i32.sub
 0043c9: 21 01                      |         local.set 1
 0043cb: 0c 03                      |         br 3
 0043cd: 0b                         |       end
 0043ce: 20 06                      |       local.get 6
 0043d0: 20 01                      |       local.get 1
 0043d2: 20 06                      |       local.get 6
 0043d4: 28 02 04                   |       i32.load 2 4
 0043d7: 22 07                      |       local.tee 7
 0043d9: 4b                         |       i32.gt_u
 0043da: 22 08                      |       local.tee 8
 0043dc: 41 03                      |       i32.const 3
 0043de: 74                         |       i32.shl
 0043df: 6a                         |       i32.add
 0043e0: 22 09                      |       local.tee 9
 0043e2: 20 09                      |       local.get 9
 0043e4: 28 02 00                   |       i32.load 2 0
 0043e7: 20 01                      |       local.get 1
 0043e9: 20 07                      |       local.get 7
 0043eb: 41 00                      |       i32.const 0
 0043ed: 20 08                      |       local.get 8
 0043ef: 1b                         |       select
 0043f0: 6b                         |       i32.sub
 0043f1: 22 07                      |       local.tee 7
 0043f3: 6a                         |       i32.add
 0043f4: 36 02 00                   |       i32.store 2 0
 0043f7: 20 06                      |       local.get 6
 0043f9: 41 0c                      |       i32.const 12
 0043fb: 41 04                      |       i32.const 4
 0043fd: 20 08                      |       local.get 8
 0043ff: 1b                         |       select
 004400: 6a                         |       i32.add
 004401: 22 06                      |       local.tee 6
 004403: 20 06                      |       local.get 6
 004405: 28 02 00                   |       i32.load 2 0
 004408: 20 07                      |       local.get 7
 00440a: 6b                         |       i32.sub
 00440b: 36 02 00                   |       i32.store 2 0
 00440e: 20 09                      |       local.get 9
 004410: 21 06                      |       local.set 6
 004412: 20 05                      |       local.get 5
 004414: 20 01                      |       local.get 1
 004416: 6b                         |       i32.sub
 004417: 22 05                      |       local.tee 5
 004419: 20 00                      |       local.get 0
 00441b: 28 02 38                   |       i32.load 2 56
 00441e: 20 09                      |       local.get 9
 004420: 20 04                      |       local.get 4
 004422: 20 08                      |       local.get 8
 004424: 6b                         |       i32.sub
 004425: 22 04                      |       local.tee 4
 004427: 10 b8 80 80 80 00          |       call 56 <writev>
 00442d: 22 01                      |       local.tee 1
 00442f: 47                         |       i32.ne
 004430: 0d 00                      |       br_if 0
 004432: 0b                         |     end
 004433: 0b                         |   end
 004434: 20 00                      |   local.get 0
 004436: 20 00                      |   local.get 0
 004438: 28 02 28                   |   i32.load 2 40
 00443b: 22 01                      |   local.tee 1
 00443d: 36 02 18                   |   i32.store 2 24
 004440: 20 00                      |   local.get 0
 004442: 20 01                      |   local.get 1
 004444: 36 02 14                   |   i32.store 2 20
 004447: 20 00                      |   local.get 0
 004449: 20 01                      |   local.get 1
 00444b: 20 00                      |   local.get 0
 00444d: 28 02 2c                   |   i32.load 2 44
 004450: 6a                         |   i32.add
 004451: 36 02 10                   |   i32.store 2 16
 004454: 20 02                      |   local.get 2
 004456: 21 01                      |   local.set 1
 004458: 0b                         | end
 004459: 20 03                      | local.get 3
 00445b: 41 10                      | i32.const 16
 00445d: 6a                         | i32.add
 00445e: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 004464: 20 01                      | local.get 1
 004466: 0b                         | end
004468 func[58] <putchar>:
 004469: 02 7f                      | local[0..1] type=i32
 00446b: 02 40                      | block
 00446d: 20 00                      |   local.get 0
 00446f: 41 ff 01                   |   i32.const 255
 004472: 71                         |   i32.and
 004473: 22 01                      |   local.tee 1
 004475: 41 00                      |   i32.const 0
 004477: 28 02 c0 94 82 80 00       |   i32.load 2 35392
 00447e: 46                         |   i32.eq
 00447f: 0d 00                      |   br_if 0
 004481: 41 00                      |   i32.const 0
 004483: 28 02 94 94 82 80 00       |   i32.load 2 35348
 00448a: 22 02                      |   local.tee 2
 00448c: 41 00                      |   i32.const 0
 00448e: 28 02 90 94 82 80 00       |   i32.load 2 35344
 004495: 46                         |   i32.eq
 004496: 0d 00                      |   br_if 0
 004498: 41 00                      |   i32.const 0
 00449a: 20 02                      |   local.get 2
 00449c: 41 01                      |   i32.const 1
 00449e: 6a                         |   i32.add
 00449f: 36 02 94 94 82 80 00       |   i32.store 2 35348
 0044a6: 20 02                      |   local.get 2
 0044a8: 20 00                      |   local.get 0
 0044aa: 3a 00 00                   |   i32.store8 0 0
 0044ad: 20 01                      |   local.get 1
 0044af: 0f                         |   return
 0044b0: 0b                         | end
 0044b1: 41 80 94 82 80 00          | i32.const 35328
 0044b7: 20 01                      | local.get 1
 0044b9: 10 bf 80 80 80 00          | call 63 <__overflow>
 0044bf: 0b                         | end
0044c1 func[59] <__lseek>:
 0044c2: 01 7f                      | local[0] type=i32
 0044c4: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 0044ca: 41 10                      | i32.const 16
 0044cc: 6b                         | i32.sub
 0044cd: 22 03                      | local.tee 3
 0044cf: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 0044d5: 02 40                      | block
 0044d7: 02 40                      |   block
 0044d9: 20 00                      |     local.get 0
 0044db: 20 01                      |     local.get 1
 0044dd: 20 02                      |     local.get 2
 0044df: 41 ff 01                   |     i32.const 255
 0044e2: 71                         |     i32.and
 0044e3: 20 03                      |     local.get 3
 0044e5: 41 08                      |     i32.const 8
 0044e7: 6a                         |     i32.add
 0044e8: 10 9e 80 80 80 00          |     call 30 <__wasi_fd_seek>
 0044ee: 22 02                      |     local.tee 2
 0044f0: 45                         |     i32.eqz
 0044f1: 0d 00                      |     br_if 0
 0044f3: 41 00                      |     i32.const 0
 0044f5: 41 c6 00                   |     i32.const 70
 0044f8: 20 02                      |     local.get 2
 0044fa: 20 02                      |     local.get 2
 0044fc: 41 cc 00                   |     i32.const 76
 0044ff: 46                         |     i32.eq
 004500: 1b                         |     select
 004501: 36 02 f8 98 82 80 00       |     i32.store 2 35960
 004508: 42 7f                      |     i64.const -1
 00450a: 21 01                      |     local.set 1
 00450c: 0c 01                      |     br 1
 00450e: 0b                         |   end
 00450f: 20 03                      |   local.get 3
 004511: 29 03 08                   |   i64.load 3 8
 004514: 21 01                      |   local.set 1
 004516: 0b                         | end
 004517: 20 03                      | local.get 3
 004519: 41 10                      | i32.const 16
 00451b: 6a                         | i32.add
 00451c: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 004522: 20 01                      | local.get 1
 004524: 0b                         | end
004526 func[60] <__stdio_seek>:
 004527: 20 00                      | local.get 0
 004529: 28 02 38                   | i32.load 2 56
 00452c: 20 01                      | local.get 1
 00452e: 20 02                      | local.get 2
 004530: 10 bb 80 80 80 00          | call 59 <__lseek>
 004536: 0b                         | end
004539 func[61] <vsnprintf>:
 00453a: 02 7f                      | local[0..1] type=i32
 00453c: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 004542: 41 80 01                   | i32.const 128
 004545: 6b                         | i32.sub
 004546: 22 04                      | local.tee 4
 004548: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00454e: 41 7f                      | i32.const 4294967295
 004550: 21 05                      | local.set 5
 004552: 20 04                      | local.get 4
 004554: 20 01                      | local.get 1
 004556: 41 7f                      | i32.const 4294967295
 004558: 6a                         | i32.add
 004559: 41 00                      | i32.const 0
 00455b: 20 01                      | local.get 1
 00455d: 1b                         | select
 00455e: 36 02 74                   | i32.store 2 116
 004561: 20 04                      | local.get 4
 004563: 20 00                      | local.get 0
 004565: 20 04                      | local.get 4
 004567: 41 fe 00                   | i32.const 126
 00456a: 6a                         | i32.add
 00456b: 20 01                      | local.get 1
 00456d: 1b                         | select
 00456e: 22 00                      | local.tee 0
 004570: 36 02 70                   | i32.store 2 112
 004573: 20 04                      | local.get 4
 004575: 41 00                      | i32.const 0
 004577: 41 f0 00                   | i32.const 112
 00457a: 10 ce 80 80 80 00          | call 78 <memset>
 004580: 22 04                      | local.tee 4
 004582: 41 7f                      | i32.const 4294967295
 004584: 36 02 40                   | i32.store 2 64
 004587: 20 04                      | local.get 4
 004589: 41 85 80 80 80 00          | i32.const 5
 00458f: 36 02 20                   | i32.store 2 32
 004592: 20 04                      | local.get 4
 004594: 20 04                      | local.get 4
 004596: 41 f0 00                   | i32.const 112
 004599: 6a                         | i32.add
 00459a: 36 02 44                   | i32.store 2 68
 00459d: 20 04                      | local.get 4
 00459f: 20 04                      | local.get 4
 0045a1: 41 ff 00                   | i32.const 127
 0045a4: 6a                         | i32.add
 0045a5: 36 02 28                   | i32.store 2 40
 0045a8: 02 40                      | block
 0045aa: 02 40                      |   block
 0045ac: 20 01                      |     local.get 1
 0045ae: 41 7f                      |     i32.const 4294967295
 0045b0: 4a                         |     i32.gt_s
 0045b1: 0d 00                      |     br_if 0
 0045b3: 41 00                      |     i32.const 0
 0045b5: 41 3d                      |     i32.const 61
 0045b7: 36 02 f8 98 82 80 00       |     i32.store 2 35960
 0045be: 0c 01                      |     br 1
 0045c0: 0b                         |   end
 0045c1: 20 00                      |   local.get 0
 0045c3: 41 00                      |   i32.const 0
 0045c5: 3a 00 00                   |   i32.store8 0 0
 0045c8: 20 04                      |   local.get 4
 0045ca: 20 02                      |   local.get 2
 0045cc: 20 03                      |   local.get 3
 0045ce: 10 c1 80 80 80 00          |   call 65 <vfprintf>
 0045d4: 21 05                      |   local.set 5
 0045d6: 0b                         | end
 0045d7: 20 04                      | local.get 4
 0045d9: 41 80 01                   | i32.const 128
 0045dc: 6a                         | i32.add
 0045dd: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 0045e3: 20 05                      | local.get 5
 0045e5: 0b                         | end
0045e8 func[62] <sn_write>:
 0045e9: 04 7f                      | local[0..3] type=i32
 0045eb: 02 40                      | block
 0045ed: 20 00                      |   local.get 0
 0045ef: 28 02 44                   |   i32.load 2 68
 0045f2: 22 03                      |   local.tee 3
 0045f4: 28 02 04                   |   i32.load 2 4
 0045f7: 22 04                      |   local.tee 4
 0045f9: 20 00                      |   local.get 0
 0045fb: 28 02 14                   |   i32.load 2 20
 0045fe: 20 00                      |   local.get 0
 004600: 28 02 18                   |   i32.load 2 24
 004603: 22 05                      |   local.tee 5
 004605: 6b                         |   i32.sub
 004606: 22 06                      |   local.tee 6
 004608: 20 04                      |   local.get 4
 00460a: 20 06                      |   local.get 6
 00460c: 49                         |   i32.lt_u
 00460d: 1b                         |   select
 00460e: 22 06                      |   local.tee 6
 004610: 45                         |   i32.eqz
 004611: 0d 00                      |   br_if 0
 004613: 20 03                      |   local.get 3
 004615: 28 02 00                   |   i32.load 2 0
 004618: 20 05                      |   local.get 5
 00461a: 20 06                      |   local.get 6
 00461c: 10 cf 80 80 80 00          |   call 79 <memcpy>
 004622: 1a                         |   drop
 004623: 20 03                      |   local.get 3
 004625: 20 03                      |   local.get 3
 004627: 28 02 00                   |   i32.load 2 0
 00462a: 20 06                      |   local.get 6
 00462c: 6a                         |   i32.add
 00462d: 36 02 00                   |   i32.store 2 0
 004630: 20 03                      |   local.get 3
 004632: 20 03                      |   local.get 3
 004634: 28 02 04                   |   i32.load 2 4
 004637: 20 06                      |   local.get 6
 004639: 6b                         |   i32.sub
 00463a: 22 04                      |   local.tee 4
 00463c: 36 02 04                   |   i32.store 2 4
 00463f: 0b                         | end
 004640: 20 03                      | local.get 3
 004642: 28 02 00                   | i32.load 2 0
 004645: 21 06                      | local.set 6
 004647: 02 40                      | block
 004649: 20 04                      |   local.get 4
 00464b: 20 02                      |   local.get 2
 00464d: 20 04                      |   local.get 4
 00464f: 20 02                      |   local.get 2
 004651: 49                         |   i32.lt_u
 004652: 1b                         |   select
 004653: 22 04                      |   local.tee 4
 004655: 45                         |   i32.eqz
 004656: 0d 00                      |   br_if 0
 004658: 20 06                      |   local.get 6
 00465a: 20 01                      |   local.get 1
 00465c: 20 04                      |   local.get 4
 00465e: 10 cf 80 80 80 00          |   call 79 <memcpy>
 004664: 1a                         |   drop
 004665: 20 03                      |   local.get 3
 004667: 20 03                      |   local.get 3
 004669: 28 02 00                   |   i32.load 2 0
 00466c: 20 04                      |   local.get 4
 00466e: 6a                         |   i32.add
 00466f: 22 06                      |   local.tee 6
 004671: 36 02 00                   |   i32.store 2 0
 004674: 20 03                      |   local.get 3
 004676: 20 03                      |   local.get 3
 004678: 28 02 04                   |   i32.load 2 4
 00467b: 20 04                      |   local.get 4
 00467d: 6b                         |   i32.sub
 00467e: 36 02 04                   |   i32.store 2 4
 004681: 0b                         | end
 004682: 20 06                      | local.get 6
 004684: 41 00                      | i32.const 0
 004686: 3a 00 00                   | i32.store8 0 0
 004689: 20 00                      | local.get 0
 00468b: 20 00                      | local.get 0
 00468d: 28 02 28                   | i32.load 2 40
 004690: 22 03                      | local.tee 3
 004692: 36 02 18                   | i32.store 2 24
 004695: 20 00                      | local.get 0
 004697: 20 03                      | local.get 3
 004699: 36 02 14                   | i32.store 2 20
 00469c: 20 02                      | local.get 2
 00469e: 0b                         | end
0046a1 func[63] <__overflow>:
 0046a2: 03 7f                      | local[0..2] type=i32
 0046a4: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 0046aa: 41 10                      | i32.const 16
 0046ac: 6b                         | i32.sub
 0046ad: 22 02                      | local.tee 2
 0046af: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 0046b5: 20 02                      | local.get 2
 0046b7: 20 01                      | local.get 1
 0046b9: 3a 00 0f                   | i32.store8 0 15
 0046bc: 02 40                      | block
 0046be: 02 40                      |   block
 0046c0: 20 00                      |     local.get 0
 0046c2: 28 02 10                   |     i32.load 2 16
 0046c5: 22 03                      |     local.tee 3
 0046c7: 0d 00                      |     br_if 0
 0046c9: 41 7f                      |     i32.const 4294967295
 0046cb: 21 03                      |     local.set 3
 0046cd: 20 00                      |     local.get 0
 0046cf: 10 c9 80 80 80 00          |     call 73 <__towrite>
 0046d5: 0d 01                      |     br_if 1
 0046d7: 20 00                      |     local.get 0
 0046d9: 28 02 10                   |     i32.load 2 16
 0046dc: 21 03                      |     local.set 3
 0046de: 0b                         |   end
 0046df: 02 40                      |   block
 0046e1: 20 00                      |     local.get 0
